source,id,owner_id,owner_code,owner_name,warehouse_id,warehouse_code,product_id,product_code,product_name,location_id,location_code,current_batch_no,current_production_date,current_expiry_date,current_serial_no,problems,new_batch_no,new_production_date,new_expiry_date,new_serial_no,note
detail,191,1,byny,博悦农业,1,1,370,BYNY-0001,国曼8号鸡蛋,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,1,1,byny,博悦农业,1,1,372,BYNY-0003,坚果包装罐子,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,2,1,byny,博悦农业,1,1,373,BYNY-0004,坚果包装盖子,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,3,1,byny,博悦农业,1,1,374,BYNY-0005,坚果包装封口铝膜,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,4,1,byny,博悦农业,1,1,376,BYNY-0007,全豆豆奶自立袋248ml,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,182,1,byny,博悦农业,1,1,376,BYNY-0007,全豆豆奶自立袋248ml,1,8-1-1-1,111,,2026-05-28,,missing_production_date,,,,,
detail,183,1,byny,博悦农业,1,1,376,BYNY-0007,全豆豆奶自立袋248ml,1,8-1-1-1,500111,,2026-05-29,,missing_production_date,,,,,
detail,184,1,byny,博悦农业,1,1,376,BYNY-0007,全豆豆奶自立袋248ml,1,8-1-1-1,21342134,,2026-05-30,,missing_production_date,,,,,
detail,185,1,byny,博悦农业,1,1,376,BYNY-0007,全豆豆奶自立袋248ml,1,8-1-1-1,3001215,,2026-05-31,,missing_production_date,,,,,
detail,186,1,byny,博悦农业,1,1,376,BYNY-0007,全豆豆奶自立袋248ml,1,8-1-1-1,345,,2026-06-07,,missing_production_date,,,,,
detail,187,1,byny,博悦农业,1,1,376,BYNY-0007,全豆豆奶自立袋248ml,1,8-1-1-1,21312312,,2026-05-29,,missing_production_date,,,,,
detail,5,1,byny,博悦农业,1,1,377,BYNY-0008,2.0全豆豆奶250ml标准包,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,6,1,byny,博悦农业,1,1,378,BYNY-0009,2.5学生饮用豆奶250ml标准包,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,7,1,byny,博悦农业,1,1,380,BYNY-0011,3.0无糖全豆豆奶200ML钻石包,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,8,1,byny,博悦农业,1,1,381,BYNY-0012,红装大礼盒250ml*12,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,9,1,byny,博悦农业,1,1,382,BYNY-0013,红装小礼盒250ml*12,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,10,1,byny,博悦农业,1,1,383,BYNY-0014,2.0原味全豆豆奶200ML,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,11,1,byny,博悦农业,1,1,384,BYNY-0015,优家优厨卫净,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,12,1,byny,博悦农业,1,1,385,BYNY-0016,AEX柠檬洗洁精,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,13,1,byny,博悦农业,1,1,386,BYNY-0017,AEX薰衣草洗衣液,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,14,1,byny,博悦农业,1,1,387,BYNY-0018,巴旦木300g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,15,1,byny,博悦农业,1,1,388,BYNY-0019,大松子250g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,16,1,byny,博悦农业,1,1,389,BYNY-0020,黄葡萄干350g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,17,1,byny,博悦农业,1,1,390,BYNY-0021,绿葡萄干350g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,18,1,byny,博悦农业,1,1,391,BYNY-0022,开心果250g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,19,1,byny,博悦农业,1,1,392,BYNY-0023,夏威夷果330g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,20,1,byny,博悦农业,1,1,395,BYNY-0026,黑豆浆粉,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,21,1,byny,博悦农业,1,1,396,BYNY-0027,板栗仁100g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,22,1,byny,博悦农业,1,1,397,BYNY-0028,板栗仁50g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,23,1,byny,博悦农业,1,1,399,BYNY-0030,芒果干25g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,24,1,byny,博悦农业,1,1,400,BYNY-0031,芒果干26g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,25,1,byny,博悦农业,1,1,401,BYNY-0032,芒果干200g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,26,1,byny,博悦农业,1,1,402,BYNY-0033,芒果干90g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,27,1,byny,博悦农业,1,1,403,BYNY-0034,芒果干55g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,152,2,jqrt,金桥融通,1,1,542,JQRT-0001,绿川奢柔3+1挂抽5层,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,153,2,jqrt,金桥融通,1,1,543,JQRT-0002,九九香3080平纹5层底部抽纸（粉）,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,154,2,jqrt,金桥融通,1,1,544,JQRT-0003,贝雅3981抽纸5层400张80抽,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,155,2,jqrt,金桥融通,1,1,545,JQRT-0004,九九香3080平纹5层500张10包（粉）,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,156,2,jqrt,金桥融通,1,1,546,JQRT-0005,糕东来-宁波年糕（条状)500g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,157,2,jqrt,金桥融通,1,1,547,JQRT-0006,贝尔蒂-宁波年糕（切片）250g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,158,2,jqrt,金桥融通,1,1,548,JQRT-0007,贝尔蒂-宁波年糕（条状）250g,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,159,2,jqrt,金桥融通,1,1,549,JQRT-0008,AZY-115绳提款5斤砂糖桔,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,160,2,jqrt,金桥融通,1,1,550,JQRT-0009,45号10斤加厚加重砂糖桔,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,161,2,jqrt,金桥融通,1,1,551,JQRT-0010,AZY-116号砂糖桔10斤装,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,162,2,jqrt,金桥融通,1,1,552,JQRT-0011,AZY46号财神爷砂糖桔10斤装手提款,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,163,2,jqrt,金桥融通,1,1,553,JQRT-0012,ZD-10斤装手提狮子爆汁沃柑,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,164,2,jqrt,金桥融通,1,1,554,JQRT-0013,ZD鲜甜沃柑10斤装手提款,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,165,2,jqrt,金桥融通,1,1,555,JQRT-0014,希美食品保鲜袋25cmX35cm,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,166,2,jqrt,金桥融通,1,1,556,JQRT-0015,希美食品保鲜袋30cmX40cm,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,167,2,jqrt,金桥融通,1,1,557,JQRT-0016,希美食品保鲜袋20cm30cm,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,168,2,jqrt,金桥融通,1,1,558,JQRT-0017,华盛封口胶透明190*4.5*49个/箱,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,169,2,jqrt,金桥融通,1,1,559,JQRT-0018,华盛封口胶透明150*5.0*48个/箱,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,170,2,jqrt,金桥融通,1,1,560,JQRT-0019,华盛封口胶白240*6.0*30个/箱,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,171,2,jqrt,金桥融通,1,1,561,JQRT-0020,空白大纸箱,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,172,2,jqrt,金桥融通,1,1,562,JQRT-0021,福之泉大豆油20L,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,173,2,jqrt,金桥融通,1,1,563,JQRT-0022,福之泉食用植物调和油20L,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,174,2,jqrt,金桥融通,1,1,564,JQRT-0023,福临门一级大豆油5L,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,175,2,jqrt,金桥融通,1,1,565,JQRT-0024,福临门优选一级大豆油5L,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,176,2,jqrt,金桥融通,1,1,566,JQRT-0025,福临门花生调和油5L,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,177,2,jqrt,金桥融通,1,1,567,JQRT-0026,福临门浓香压榨一级花生油5L,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,178,2,jqrt,金桥融通,1,1,568,JQRT-0027,四海花生原香食用调和油5L,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,179,2,jqrt,金桥融通,1,1,569,JQRT-0028,枫谷源精选泰香米25KG,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,180,2,jqrt,金桥融通,1,1,570,JQRT-0029,25KG金丝软香,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,181,2,jqrt,金桥融通,1,1,571,JQRT-0030,福临门花生原香食用植物油1.8L,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,31,3,dz,邓总,1,1,412,DZ-0001,2cm×20米双面胶,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,32,3,dz,邓总,1,1,413,DZ-0002,4cm×20米双面胶,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,33,3,dz,邓总,1,1,414,DZ-0003,4.5cm×10米红色单面胶,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,34,3,dz,邓总,1,1,415,DZ-0004,4.5cm×10米灰色单面胶,1,8-1-1-1,,,,,"missing_batch_no,missing_expiry_date,missing_production_date",,,,,
detail,35,3,dz,邓总,1,1,416,DZ-0005,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,36,3,dz,邓总,1,1,417,DZ-0006,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,37,3,dz,邓总,1,1,420,DZ-0009,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,38,3,dz,邓总,1,1,422,DZ-0011,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,39,3,dz,邓总,1,1,423,DZ-0012,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,40,3,dz,邓总,1,1,424,DZ-0013,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,41,3,dz,邓总,1,1,425,DZ-0014,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,42,3,dz,邓总,1,1,426,DZ-0015,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,43,3,dz,邓总,1,1,427,DZ-0016,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,44,3,dz,邓总,1,1,428,DZ-0017,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,45,3,dz,邓总,1,1,429,DZ-0018,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,46,3,dz,邓总,1,1,430,DZ-0019,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,47,3,dz,邓总,1,1,431,DZ-0020,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,48,3,dz,邓总,1,1,432,DZ-0021,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,49,3,dz,邓总,1,1,433,DZ-0022,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,50,3,dz,邓总,1,1,434,DZ-0023,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,51,3,dz,邓总,1,1,435,DZ-0024,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,52,3,dz,邓总,1,1,436,DZ-0025,红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,53,3,dz,邓总,1,1,437,DZ-0026,黑红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,54,3,dz,邓总,1,1,438,DZ-0027,黑红平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,55,3,dz,邓总,1,1,439,DZ-0028,灰平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,56,3,dz,邓总,1,1,440,DZ-0029,灰平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,57,3,dz,邓总,1,1,441,DZ-0030,灰平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,58,3,dz,邓总,1,1,442,DZ-0031,灰平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,59,3,dz,邓总,1,1,443,DZ-0032,灰平,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,60,3,dz,邓总,1,1,444,DZ-0033,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,61,3,dz,邓总,1,1,445,DZ-0034,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,62,3,dz,邓总,1,1,446,DZ-0035,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,63,3,dz,邓总,1,1,447,DZ-0036,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,64,3,dz,邓总,1,1,448,DZ-0037,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,65,3,dz,邓总,1,1,449,DZ-0038,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,66,3,dz,邓总,1,1,450,DZ-0039,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,67,3,dz,邓总,1,1,451,DZ-0040,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,68,3,dz,邓总,1,1,454,DZ-0043,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,69,3,dz,邓总,1,1,455,DZ-0044,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,70,3,dz,邓总,1,1,456,DZ-0045,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,71,3,dz,邓总,1,1,457,DZ-0046,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,72,3,dz,邓总,1,1,458,DZ-0047,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,73,3,dz,邓总,1,1,459,DZ-0048,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,74,3,dz,邓总,1,1,460,DZ-0049,红拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,75,3,dz,邓总,1,1,461,DZ-0050,灰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,76,3,dz,邓总,1,1,462,DZ-0051,灰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,77,3,dz,邓总,1,1,463,DZ-0052,灰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,78,3,dz,邓总,1,1,464,DZ-0053,黑拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,79,3,dz,邓总,1,1,465,DZ-0054,黑拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,80,3,dz,邓总,1,1,466,DZ-0055,黑拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,81,3,dz,邓总,1,1,467,DZ-0056,绿拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,82,3,dz,邓总,1,1,468,DZ-0057,绿拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,83,3,dz,邓总,1,1,469,DZ-0058,绿拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,84,3,dz,邓总,1,1,470,DZ-0059,绿拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,85,3,dz,邓总,1,1,471,DZ-0060,紫拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,86,3,dz,邓总,1,1,472,DZ-0061,紫拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,87,3,dz,邓总,1,1,473,DZ-0062,紫拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,88,3,dz,邓总,1,1,474,DZ-0063,天兰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,89,3,dz,邓总,1,1,475,DZ-0064,天兰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,90,3,dz,邓总,1,1,476,DZ-0065,艳兰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,91,3,dz,邓总,1,1,477,DZ-0066,艳兰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,92,3,dz,邓总,1,1,478,DZ-0067,艳兰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,93,3,dz,邓总,1,1,479,DZ-0068,艳兰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
detail,94,3,dz,邓总,1,1,480,DZ-0069,艳兰拉,1,8-1-1-1,,,,,missing_batch_no,,,,,
